-7th Generation-
Microsoft XBOX 360			 (2 Roms | 8.74GB)
Nintendo DS				   (100 Roms | 5.45GB)
Nintendo Wii
Sony Playstation 3
Sony PlayStation Portable	(49 Roms | 42.9GB)

Microsoft XBOX 360	(2 Roms | 8.74GB)
	Dead or Alive Extreme 2
	GoldenEye 007 XBLA

Nintendo DS (100 Roms | 5.45GB)
	Advance Wars - Days of Ruin (USA) (En,Fr,Es)
	Advance Wars - Dual Strike (USA, Australia)
	Aliens - Infestation (USA) (En,Fr,De)
	Animal Crossing - Wild World (USA) (Rev 1)
	Avalon Code (USA)
	Bangai-O Spirits (USA)
	Castlevania - Dawn of Sorrow (USA)
	Castlevania - Order of Ecclesia (USA) (En,Fr)
	Castlevania - Portrait of Ruin (USA)
	Chrono Trigger (USA) (En,Fr)
	Contra 4 (USA)
	Dig Dug - Digging Strike (USA)
	Dragon Quest Heroes - Rocket Slime (USA)
	Dragon Quest IV - Chapters of the Chosen (USA) (En,Fr,Es)
	Dragon Quest IX - Sentinels of the Starry Skies (USA) (En,Fr,Es)
	Dragon Quest Monsters - Joker (USA)
	Dragon Quest Monsters - Joker 2 (USA) (En,Fr,De,Es,It)
	Dragon Quest V - Hand of the Heavenly Bride (USA) (En,Fr,Es)
	Dragon Quest VI - Realms of Revelation (USA) (En,Fr,Es)
	Elite Beat Agents (USA)
	Final Fantasy III (USA)
	Final Fantasy IV (USA) (En,Fr,Es)
	Final Fantasy Tactics A2 - Grimoire of the Rift (USA) (En,Fr,Es)
	Fire Emblem - Shadow Dragon (USA)
	Ghost Trick - Phantom Detective (USA) (En,Fr,De,Es,It)
	Golden Sun - Dark Dawn (USA, Australia) (En,Es)
	Grand Theft Auto - Chinatown Wars (USA) (En,Fr,De,Es,It)
	Hotel Dusk - Room 215 (USA)
	Kingdom Hearts - 358-2 Days (USA) (En,Fr)
	Kirby - Canvas Curse (USA)
	Kirby - Squeak Squad (USA)
	Kirby Mass Attack (USA) (En,Fr,Es)
	Kirby Super Star Ultra (USA)
	Last Window - The Secret of Cape West (Europe) (En,Fr,De,Es,It)
	Legend of Zelda, The - Phantom Hourglass (USA) (En,Fr,Es)
	Legend of Zelda, The - Spirit Tracks (USA) (En,Fr,Es) (Rev 1)
	Mario & Luigi - Bowser's Inside Story (USA) (En,Fr,Es)
	Mario & Luigi - Partners in Time (USA) (Rev 1)
	Mario Kart DS (USA) (En,Fr,De,Es,It)
	Mario vs. Donkey Kong - Mini-Land Mayhem! (USA) (En,Fr,Es) (Rev 2) (NDSi Enhanced)
	Mario vs. Donkey Kong 2 - March of the Minis (USA)
	Meteos (USA)
	Metroid Prime - Hunters (USA) (Rev 1)
	Might & Magic - Clash of Heroes (USA) (En,Fr,Es)
	Moon (USA)
	Nanostray (USA)
	Nanostray 2 (USA)
	New Super Mario Bros. (USA)
	Nine Hours, Nine Persons, Nine Doors (USA)
	Ninja Gaiden - Dragon Sword (USA)
	Ninjatown (USA)
	Nostalgia (USA)
	Okamiden (USA)
	Peggle Dual Shot (USA)
	Phoenix Wright - Ace Attorney - Justice for All (USA)
	Phoenix Wright - Ace Attorney - Trials and Tribulations (USA)
	Phoenix Wright - Ace Attorney (USA)
	Planet Puzzle League (USA)
	Pokemon - Black Version (USA, Europe) (NDSi Enhanced)
	Pokemon - Black Version 2 (USA, Europe) (NDSi Enhanced)
	Pokemon - Diamond Version (USA) (Rev 5)
	Pokemon - HeartGold Version (USA)
	Pokemon - Pearl Version (USA) (Rev 5)
	Pokemon - Platinum Version (USA) (Rev 1)
	Pokemon - SoulSilver Version (USA)
	Pokemon - White Version (USA, Europe) (NDSi Enhanced)
	Pokemon - White Version 2 (USA, Europe) (NDSi Enhanced)
	Pokemon Mystery Dungeon - Blue Rescue Team (USA)
	Pokemon Mystery Dungeon - Explorers of Darkness (USA)
	Pokemon Mystery Dungeon - Explorers of Sky (USA)
	Pokemon Mystery Dungeon - Explorers of Time (USA)
	Professor Layton and the Curious Village (USA, Australia)
	Professor Layton and the Diabolical Box (USA)
	Professor Layton and the Last Specter (USA)
	Professor Layton and the Unwound Future (USA)
	Radiant Historia (USA)
	Retro Game Challenge (USA)
	Rhapsody - A Musical Adventure (USA)
	Rhythm Heaven (USA)
	Rune Factory - A Fantasy Harvest Moon (USA)
	Rune Factory 2 - A Fantasy Harvest Moon (USA)
	Rune Factory 3 - A Fantasy Harvest Moon (USA)
	Scribblenauts (USA) (En,Fr,Es,Pt)
	Shin Megami Tensei - Devil Survivor (USA)
	Shin Megami Tensei - Devil Survivor 2 (USA)
	Shin Megami Tensei - Strange Journey (USA)
	Solatorobo - Red the Hunter (USA) (En,Fr,De,Es,It) (NDSi Enhanced)
	Sonic Rush (USA) (En,Ja,Fr,De,Es,It)
	Sonic Rush Adventure (USA) (En,Ja,Fr,De,Es,It)
	Soul Bubbles (USA) (En,Fr,De,Es,It)
	Super Dodgeball Brawlers (USA)
	Super Mario 64 DS (USA) (Rev 1)
	Super Princess Peach (USA)
	Super Scribblenauts (USA) (En,Fr,Es,Pt)
	Tetris DS (USA)
	Tony Hawk's American Sk8land (USA)
	Trauma Center - Under the Knife 2 (USA)
	WarioWare - D.I.Y. (USA)
	WarioWare - Touched! (USA)
	World Ends with You, The (USA)

Sony PlayStation Portable (49 Roms | 42.9GB)
	After Burner - Black Falcon (USA)
	Ape Escape - On the Loose (USA)
	Burnout Legends (USA) (v2.00)
	Castlevania - The Dracula X Chronicles
	Daxter (USA)
	Disgaea Afternoon of Darkness (USA)
	Dissidia 012 Duodecim Final Fantasy (USA)
	Final Fantasy - 20th Anniversary Edition (USA)
	Final Fantasy II - 20th Anniversary Edition (USA)
	Final Fantasy III (USA)
	Final Fantasy IV The Complete Collection (USA)
	Final Fantasy Tactics The War of the Lions
	Ghosts N Goblins (EUR)
	God of War - Chains of Olympus (USA)
	God of War - Ghost of Sparta (USA)
	Grand Theft Auto Chinatown Wars (USA)
	Half Minute Hero (USA)
	Jeanne Darc Undub (USA)
	Killzone - Liberation (USA)
	Lemmings (EUR)
	Little Big Planet
	LocoRoco 2 (USA)
	Lumines - Puzzle Fusion
	Lumines II
	Mega Man - Maverick Hunter X (USA) (v1.01)
	Mega Man - Powered Up (USA)
	Metal Gear Solid - Peace Walker (USA) (v2.00)
	Metal Gear Solid - Portable_Ops (USA)
	Outrun 2006 - Coast 2 Coast
	Persona 3
	Platypus (USA)
	Prinny Can I Really Be The Hero (EUR)
	Ratchet and Clank - Size Matters (USA)
	Resistance - Retribution (USA)
	Ridge Racer
	Secret Agent Clank (USA)
	Split Second Velocity (EUR)
	Star Wars - Lethal Alliance (USA)
	Star Wars - The Clone Wars - Republic Heroes (USA)
	Street Fighter Alpha 3 MAX (USA)
	Syphon Filter - Logan's Shadow (USA)
	Tekken - Dark Resurrection (USA)
	Tekken 6 (USA)
	The 3rd Birthday (USA)
