-4th Generation-
NEC PC Engine/TurboGrafx-16		(130 Roms | 29.2MB)
NEC PC Engine CD			 (89 Roms | 33.6GB)
NeoGeo Pocket Color			 (82 Roms | 41.4MB)
Nintendo Game Boy			(202 Roms | 25.8MB)
Nintendo Super Entertainment System	(210 Roms | 222MB)
Nintendo Virtual Boy			 (20 Roms | 5.71MB)
Sega 32X				 (44 Roms | 74.5MB)
Sega CD					 (25 Roms | 5.9GB)
Sega Game Gear 				(163 Roms | 30.3MB)
Sega Mega Drive/Genesis			(296 Roms | 233MB)


NEC PC Engine/TurboGrafx-16 (130 Roms | 29.2MB)
	1943 Kai (Japan)
	Adventure Island (Japan)
	Aero Blasters (USA)
	Air Zonk (USA, Europe) (Wii U Virtual Console)
	Alien Crush (USA)
	Andre Panza Kick Boxing (USA)
	Armed F (Japan)
	Atomic Robo-Kid Special (Japan)
	Batman (Japan)
	Battle Lode Runner (Japan)
	Battle Royale (USA)
	Benkei Gaiden (Japan) (Wii Virtual Console)
	Blazing Lazers (World) (Wii U Virtual Console)
	Bloody Wolf (USA)
	Bomberman (USA) (Bomberman Collection)
	Bomberman '93 (USA, Europe) (Wii U Virtual Console)
	Bomberman '94 (World) (Wii U Virtual Console)
	Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console)
	Bonk's Adventure (USA, Europe) (Wii U Virtual Console)
	Bonk's Revenge (USA, Europe) (Wii U Virtual Console)
	Break In (Japan)
	Cadash (USA)
	Chew-Man-Fu (USA)
	Circus Lido (Japan)
	Columns (Japan)
	Coryoon - Child of Dragon (Japan)
	Cratermaze (USA)
	Cyber Core (Japan)
	Detana!! TwinBee (Japan)
	Devil Crash - Naxat Pinball (Japan) (Wii U Virtual Console)
	Devil's Crush (USA, Europe) (Wii U Virtual Console)
	Dinoforce (Japan) (En) (Aftermarket) (Unl)
	Don Doko Don! (Japan)
	Doraemon - Nobita no Dorabian Night (Japan)
	Double Dungeons (USA, Europe) (Wii U Virtual Console)
	Down Load (Japan)
	Dragon Saber (Japan)
	Dragon's Curse (USA)
	Dungeon Explorer (USA)
	Dungeons & Dragons - Order of the Griffon (USA)
	F1 Circus (Japan)
	Final Lap Twin (USA)
	Final Match Tennis (Japan)
	Final Soldier (World) (Wii U Virtual Console)
	Formation Soccer - Human Cup '90 (Japan)
	Fushigi no Yume no Alice (Japan)
	Gai Flame (Japan) (Wii U Virtual Console)
	Galaga '88 (Japan)
	Galaga '90 (USA)
	Gekisha Boy (Japan)
	Gomola Speed (Japan)
	Gradius (World) (Wii U Virtual Console)
	Hana Taaka Daka! (Japan)
	ImageFight (Japan)
	Jack Nicklaus' Turbo Golf (USA)
	Jackie Chan's Action Kung Fu (USA)
	Jaseiken Necromancer (World) (Wii U Virtual Console)
	Jigoku Meguri (Japan)
	Keith Courage in Alpha Zones (USA)
	Klax (USA)
	Kung Fu, The (Japan) (Wii Virtual Console)
	Kyuukyoku Tiger (Japan)
	Legend of Hero Tonma (USA)
	Legendary Axe II (USA)
	Legendary Axe, The (USA)
	Maerchen Maze (Japan)
	Magical Chase (USA)
	Makai Prince Dorabocchan (Japan)
	Mesopotamia (Japan)
	Metal Stoker (Japan)
	Military Madness (USA)
	Mizubaku Daibouken (Japan)
	Momotarou Katsugeki (Japan)
	Moto Roader II (Japan)
	Naxat Open (Japan)
	Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)
	Nekketsu Koukou Dodgeball-bu - PC Soccer Hen (Japan)
	Neutopia (USA, Europe) (Wii U Virtual Console)
	Neutopia II (USA, Europe) (Wii U Virtual Console)
	New Adventure Island (USA, Europe) (Wii U Virtual Console)
	NewZealand Story, The (Japan)
	Ninja Spirit (USA, Europe) (Wii U Virtual Console)
	Out Run (Japan)
	Override (Japan)
	Pac-Land (USA)
	Parasol Stars - The Story of Bubble Bobble III (USA)
	Parodius Da! - Shinwa kara Owarai e (Japan)
	PC Denjin - Punkic Cyborgs (Japan) (Wii U Virtual Console)
	PC Genjin - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)
	PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)
	PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)
	Populous (Japan)
	Power Drift (Japan)
	Power Golf (USA)
	Power League '93 (Japan)
	Power Sports (Japan) (Wii U Virtual Console)
	Psychosis (USA)
	Puzzle Boy (Japan)
	Puzznic (Japan)
	Racing Damashii (Japan)
	Raiden (USA)
	R-Type (USA)
	Saigo no Nindou - Ninja Spirit (Japan) (Wii U Virtual Console)
	Salamander (World) (Wii U Virtual Console)
	SideArms (USA)
	Skweek (Japan)
	Soldier Blade (USA, Europe) (Wii U Virtual Console)
	Son Son II (Japan)
	Spin Pair (Japan)
	Splatterhouse (Japan) (En)
	Splatterhouse (USA)
	Stratego (Japan)
	Super Star Soldier (USA, Europe) (Wii U Virtual Console)
	Super Volleyball (USA)
	Takahashi Meijin no Shin Bouken-jima (Japan) (Wii U Virtual Console)
	Tatsujin (Japan)
	Time Cruise (USA)
	Tricky Kick (USA)
	TV Sports Baseball (USA) (Proto)
	TV Sports Basketball (USA)
	TV Sports Football (USA)
	TV Sports Hockey (USA)
	Valkyrie no Densetsu (Japan)
	Victory Run (USA, Europe) (Wii U Virtual Console)
	Volfied (Japan)
	Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan) (Wii U Virtual Console)
	World Class Baseball (USA, Europe) (Wii Virtual Console)
	World Court Tennis (USA)
	World Sports Competition (USA, Europe) (Wii U Virtual Console)
	Zipang (Japan)

NEC PC Engine CD (89 Roms | 33.6GB)
	Addams Family, The (USA)
	Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)
	Avenger (Japan)
	Beyond Shadowgate (USA)
	Bikini Girls (USA) (Unl)
	Bomberman - Panic Bomber (Japan) (FAAT)
	Bomberman - Panic Bomber (Japan) (FABT)
	Bonk III - Bonk's Big Adventure (USA)
	Buster Bros. (USA)
	Camp California (USA)
	Cosmic Fantasy 2 (USA)
	Double Dragon II - The Revenge (Japan)
	Down Load 2 (Japan)
	Dragon Slayer - The Legend of Heroes (USA)
	Dungeon Explorer II (USA)
	Dungeon Master - Theron's Quest (USA)
	Dynastic Hero, The (USA)
	Exile - Wicked Phenomenon (USA)
	Exile (USA)
	Fantastic Night Dreams - Cotton (USA)
	Faussete Amour (Japan)
	Fighting Street (USA)
	Final Zone II (USA)
	Forgotten Worlds (USA) (En,Ja)
	FX Unit Yuki - The Henshin Engine (USA) (Unl)
	Gain Ground SX (Japan)
	Garou Densetsu Special (Japan) (FABT)
	Gate of Thunder (Japan) (FACT, FADT)
	Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA)
	Ginga Fukei Densetsu Sapphire (Japan)
	Godzilla (USA)
	Gradius II - Gofer no Yabou (Japan)
	Hawiian Island Girls (USA) (Unl)
	Hellfire S - The Another Story (Japan)
	Hu PGA Tour - PowerGolf 2 - Golfer (Japan)
	Hypernova Blast (USA) (Unl)
	ImageFight II - Operation Deepstriker (Japan)
	Implode (USA) (Unl)
	It Came from the Desert (USA)
	J. B. Harold Murder Club (USA) (En,Ja)
	Jack Nicklaus Turbo Golf (USA)
	John Madden Duo CD Football (USA) (RE)
	Kabuki Ittouryoudan (Japan) (FABT)
	Last Alert (USA)
	L-Dis (Japan)
	Lemmings (Japan)
	Local Girls of Hawaii, The (USA) (Unl)
	Loom (USA)
	Lords of the Rising Sun (USA)
	Lords of Thunder (USA)
	Mad Stalker - Full Metal Force (Japan)
	Magical Dinosaur Tour (USA)
	Meteor Blaster DX (USA) (Unl) (Rerelease)
	Might and Magic III - Isles of Terra (USA)
	Monster Lair (USA)
	Mysterious Song (USA) (En,Fr,Es) (Unl) (Rerelease)
	NEXZR (Japan)
	Pop'n Magic (Japan)
	Prince of Persia (USA)
	Psychic Storm (Japan)
	Puyo Puyo CD Tsuu (Japan)
	Pyramid Plunder (USA) (Unl)
	Rainbow Islands - The Story of Bubble Bobble 2 (Japan)
	Rally Championship (Japan) (FABT)
	Revival Chase (USA) (En,Fr) (Unl)
	Riot Zone (USA)
	Seirei Senshi Spriggan (Japan)
	Shadow of the Beast (USA)
	Shape Shifter (USA)
	Sherlock Holmes - Consulting Detective - Volume 2 (USA)
	Sherlock Holmes - Consulting Detective (USA)
	SimEarth - The Living Planet (USA)
	Splash Lake (USA)
	Spriggan Mark 2 - Re Terraform Project (Japan)
	Star Parodier (Japan)
	Strider Hiryuu (Japan)
	Super Air Zonk - Rockabilly-Paradise (USA)
	SydMead's TerraForming (USA)
	Sylphia (Japan)
	TV Show, The (Japan)
	Valis II (USA)
	Valis III (USA)
	Valis IV (Japan)
	Vasteel (USA)
	Wonder Boy III - Monster Lair (Japan) (Rev 4)
	World Heroes 2 (Japan)
	Ys Book I & II (USA) (Alt)
	Ys Book I & II (USA)
	Ys III - Wanderers from Ys (USA)

NeoGeo Pocket Color (82 Roms | 41.4MB)
	Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)
	Baseball Stars Color - Pocket Sports Series (World) (En,Ja)
	Big Bang Pro Wrestling (Japan) (En,Ja)
	Bikkuriman 2000 - Viva! Pocket Festival! (Japan)
	Biomotor Unitron (USA, Europe)
	Bust-A-Move Pocket (USA)
	Cool Boarders Pocket (Japan, Europe) (En,Ja)
	Cool Cool Jam (USA) (Proto)
	Crush Roller (World) (En,Ja)
	Dark Arms - Beast Buster 1999 (World) (En,Ja)
	Delta Warp (Japan) (En,Ja)
	Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)
	Densha de Go! 2 on NeoGeo Pocket (Japan)
	Dive Alert - Becky's Version (USA, Europe)
	Dive Alert - Burn Hen (Japan)
	Dive Alert - Matt's Version (USA, Europe)
	Dokodemo Mahjong (Japan)
	Dynamite Slugger (Japan, Europe) (En,Ja)
	Evolution - Eternal Dungeons (Europe) (vA1)
	Fantastic Night Dreams - Cotton (Japan)
	Faselei! (USA, Europe)
	Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)
	Ganbare Neo Poke-kun (Kari) (Japan)
	Infinity Cure (Japan)
	Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)
	King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)
	King of Fighters, The - Battle de Paradise (Japan)
	Koi Koi Mahjong (Japan) (v08)
	Last Blade, The - Beyond the Destiny (USA, Europe)
	Magical Drop Pocket (USA, Europe)
	Memories Off - Pure (Japan)
	Metal Slug - 1st Mission (World) (En,Ja)
	Metal Slug - 2nd Mission (World) (En,Ja)
	Mezase! Kanji Ou (Japan)
	Mizuki Shigeru no Youkai Shashinkan (Japan)
	Neo 21 - Pocket Casino Series (World)
	Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)
	Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)
	Neo Derby Champ Daiyosou (Japan)
	Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)
	Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)
	Neo Poke Pro Yakyuu (Japan) (v32)
	Neo Turf Masters (World) (En,Ja)
	NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)
	Nige-ron-pa (Japan)
	Oekaki Puzzle (Japan)
	Pachinko Hisshou Guide - Pocket Parlor (Japan)
	Pachi-Slot Aruze Oukoku - Porcano 2 (Japan)
	Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)
	Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)
	Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)
	Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)
	Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)
	Pac-Man (World) (En,Ja)
	Party Mail (Japan)
	Picture Puzzle (Europe)
	Pocket Love - if (Japan)
	Pocket Reversi (Europe) (vA1)
	Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)
	PP-AA01 - Pusher - Program - Hontai Controller Gawa (Japan)
	Puyo Pop (World) (En,Ja) (v06)
	Puzzle Bobble Mini (Europe)
	Puzzle Link (USA, Europe)
	Puzzle Link 2 (USA, Europe)
	Renketsu Puzzle Tsunagete Pon! Color (Japan)
	Rockman - Battle & Fighters (Japan)
	Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)
	Shanghai Mini (World) (En,Ja)
	Shinki Sekai Evolution - Hateshinai Dungeon (Japan)
	Shougi no Tatsujin Color (Japan)
	SNK Gals' Fighters (USA, Europe)
	SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)
