-5th Generation-
Atari Jaguar		 (40 Roms | 2.18GB)
NEC PC-FX	 	 (15 Roms | 7.97GB)
Nintendo 64 		(274 Roms | 3.29GB)
Nintendo 64DD		 (11 Roms | 213MB)
Nintendo Game Boy Color	(137 Roms | 84.2MB)
Panasonic 3DO		(113 Roms | 38.1GB)
Sega Saturn		 (72 Roms | 20.3GB)
Sony PlayStation	 (95 Roms | 29.4GB)

Atari Jaguar (40 Roms | 2.18GB)
	Alien vs Predator (World)
	Atari Karts (World)
	Battle Morph (USA)
	Blue Lightning (USA)
	Breakout 2000 (USA, Europe)
	Brutal Sports Football (World)
	Cannon Fodder (World)
	Cybermorph (World) (Rev A)
	Cybermorph (World) (Rev B)
	Defender 2000 (World)
	Doom (World)
	Doom 2 (World) (AC 2011) (Aftermarket) (Unl)
	Dragon - The Bruce Lee Story (World)
	Dragon's Lair (USA)
	Iron Soldier (World)
	Iron Soldier 2 (USA) (Songbird Limited Edition)
	Iron Soldier 2 (World) (Aftermarket) (Unl)
	Jaguar Tetris (World) (Aftermarket) (Unl)
	Missile Command 3D (World)
	NBA Jam - Tournament Edition (USA, Europe)
	Pinball Fantasies (World)
	Pitfall - The Mayan Adventure (USA, Europe)
	Power Drive Rally (World)
	Primal Rage (USA)
	Raiden (World) (Rev A)
	Rayman (World)
	Rick Dangerous (World) (Aftermarket) (Unl)
	Rick Dangerous 2 (World) (Aftermarket) (Unl)
	Ruiner Pinball (USA, Europe)
	Space Ace (USA)
	Speedster II (USA) (Proto)
	Star Wars - Return of the Jedi (World) (Aftermarket) (Unl)
	Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl)
	Star Wars (World) (Aftermarket) (Unl)
	Super Burnout (World)
	Supercross 3D (USA, Europe)
	Syndicate (World)
	Tempest 2000 (World)
	Wolfenstein 3D (World)
	Zool 2 (World)

NEC PC-FX (15 Roms | 7.97GB)
	Battle Heat (Japan)
	Blue Breaker - Ken yori mo Hohoemi o (Japan)
	Chip-chan Kick! (Japan)
	Choujin Heiki Zeroigar (Japan)
	Fire Woman Matoigumi (Japan)
	Kishin Douji Zenki FX - Vajra Fight (Japan)
	Kokuu Hyouryuu - Nirgends (Japan)
	Last Imperial Prince (Japan) (Disc A)
	Last Imperial Prince (Japan) (Disc B)
	Ojousama Sousamou (Japan)
	Ruruli Ra Rura (Japan)
	Sparkling Feather (Japan)
	Super Power League FX (Japan)
	Team Innocent - The Point of No Return - G.C.P.O.SS (Japan)
	Tengai Makyou - Dennou Karakuri Kakutouden (Japan)

Nintendo 64 (274 Roms | 3.29GB)
	007 - The World Is Not Enough (USA)
	1080 Snowboarding (Japan, USA) (En,Ja)
	AeroFighters Assault (USA)
	All Star Tennis 99 (USA)
	All-Star Baseball 99 (USA)
	All-Star Baseball 2001 (USA)
	Armorines - Project S.W.A.R.M. (USA)
	Army Men - Air Combat (USA)
	Army Men - Sarge's Heroes (USA)
	Army Men - Sarge's Heroes 2 (USA)
	Asteroids Hyper 64 (USA)
	Automobili Lamborghini (USA)
	Banjo-Kazooie (USA) (Rev 1)
	Banjo-Tooie (USA)
	Bassmasters 2000 (USA)
	Batman Beyond - Return of the Joker (USA)
	BattleTanx - Global Assault (USA)
	BattleTanx (USA)
	Battlezone - Rise of the Black Dogs (USA)
	Beetle Adventure Racing! (USA) (En,Fr,De)
	Bio F.R.E.A.K.S. (USA)
	Blast Corps (USA) (Rev 1)
	Blues Brothers 2000 (USA)
	Bomberman 64 - The Second Attack! (USA)
	Bomberman 64 (USA)
	Bomberman Hero (USA)
	Bottom of the 9th (USA)
	Brunswick Circuit Pro Bowling (USA)
	Bug's Life, A (USA)
	Bust-A-Move 2 - Arcade Edition (USA)
	Bust-A-Move '99 (USA)
	California Speed (USA)
	Carmageddon 64 (USA)
	Carnivale - Cenzo's Adventure (USA) (Proto) (2000-07-21)
	Castlevania - Legacy of Darkness (USA)
	Castlevania (USA) (Rev 2)
	Chameleon Twist (USA) (Rev 1)
	Chameleon Twist 2 (USA)
	Chopper Attack (USA)
	Clay Fighter - Sculptor's Cut (USA)
	Clay Fighter 63 1-3 (USA)
	Command & Conquer (USA)
	Conker's Bad Fur Day (USA)
	Cruis'n Exotica (USA)
	Cruis'n USA (USA) (Rev 2)
	Cruis'n World (USA)
	CyberTiger (USA)
	Destruction Derby 64 (USA)
	Diddy Kong Racing (USA) (En,Fr) (Rev 1)
	Dinosaur Planet (USA) (Proto) (2000-12-01)
	Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)
	Donkey Kong 64 (USA)
	Doom 64 (USA) (Rev 1)
	Dr. Mario 64 (USA)
	Dragon Sword 64 (USA) (Proto) (1999-08-25)
	Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)
	Duke Nukem - Zero Hour (USA)
	Duke Nukem 64 (USA)
	Earthworm Jim 3D (USA)
	Excitebike 64 (USA) (Rev 1)
	Extreme-G (USA)
	Extreme-G XG2 (USA)
	F1 Pole Position 64 (USA) (En,Fr,De)
	F-1 World Grand Prix (USA)
	FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)
	FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)
	FIFA Soccer 64 (USA) (En,Fr,De)
	Fighter Destiny 2 (USA)
	Fighters Destiny (USA)
	Fighting Force 64 (USA)
	Forsaken 64 (USA)
	Fox Sports College Hoops '99 (USA)
	Frogger 2 (USA) (Proto 2)
	F-Zero X (USA)
	Gauntlet Legends (USA)
	Gex 3 - Deep Cover Gecko (USA)
	Gex 64 - Enter the Gecko (USA)
	Glover (USA)
